Source,Target,Group Source,Group Target
131 MARSILING FOOD HOUSE PTE. LTD.,,200817769R,
147 SERANGOON FOOD HOUSE PTE. LTD.,,200607484W,
147 SERANGOON FOOD HOUSE PTE. LTD.,,200607484W,
233 YISHUN KOPI POINT PTE. LTD.,,201605761R,
280 BISHAN FOOD HOUSE PTE. LTD.,,200702012K,
303 JURONG FOOD HOUSE PTE. LTD.,,200902437R,
555 AMK FOOD HOUSE PTE. LTD.,,200611456C,
7VISIONS DIGINET PTE. LTD.,,201531949M,
881 HOUGANG FOOD HOUSE PTE. LTD.,,200611948D,
ABN AMRO CLEARING BANK N.V. ,KEPPEL DC REIT MANAGEMENT PTE. LTD.,T09FC0093A,199508930C
ADVOCADO LABS PRIVATE LIMITED,,201524111C,
ADVOCADO PTE. LTD.,,201613142Z,
AGP ASIA HOLDING PTE. LTD.,ARMSTRONG INDUSTRIAL CORPORATION LIMITED,201312063N,198003808K
AGP ASIA HOLDING PTE. LTD.,,201312063N,
AIRE-MAX ASIA PTE. LTD.,,201817870K,
ALAN GOH KENG CHIAN ,KATRINA GROUP LTD.,SG459Z,201608344N
ALLEGRO ASIA HOLDINGS PTE LTD,ALLEGRO SOLUTIONS PTE LTD,SG199903669G,SG199903519H
ALLEGRO ASIA HOLDINGS PTE LTD,,SG199903669G,
ALLEGRO SOLUTIONS PTE LTD,,SG199903519H,
ALTLANTIC MARITIME GROUP FZE,Atlantic Maritime Ghana Private Limited,UATLANTICM,UAEATLANTICS
ALTLANTIC MARITIME GROUP FZE,Atlantic Ship Management LLC,UATLANTICM,UAEATLANTICS
ALTLANTIC MARITIME GROUP FZE,,UATLANTICM,
AMEREUS GROUP PTE. LTD.,CLEARBRIDGE HEALTH LIMITED,201330833R,201001436C
AMK 108 FOOD HOUSE PTE. LTD.,,201529681E,
AMK 339 FOOD HOUSE PTE. LTD.,,200918871R,
AMUSEMENT,,SG53053702L,
ANDREW TREVATT,CLEARBRIDGE HEALTH LIMITED,SG939J,201001436C
ANG CHAI CHENG,KATRINA GROUP LTD.,SG257D,201608344N
ANG CHER HOONG GINNY (HONG ZHIFEN GINNY),CLEARBRIDGE HEALTH LIMITED,SG895C,201001436C
ANG HOCK CHWEI,ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,SG030G,200411055E
ANG KOK HUI,KIMLY LIMITED,SG760J,201613903R
ANG LAY HIONG (HONG LIXIANG),KIMLY LIMITED,SG279A,201613903R
ANG TIAN CHUA,KIMLY LIMITED,SG226I,201613903R
ANG WEE TAT,7VISIONS DIGINET PTE. LTD.,SG273B,201531949M
ANG WEE TAT,AMUSEMENT,SG273B,SG53053702L
ANG WEE TAT,APPLE TOURS PTE. LTD.,SG273B,201127993R
ANG WEE TAT,EU ASIA HOLIDAYS PTE. LTD.,SG273B,201317245C
ANG WEE TAT,EU HOLIDAYS PTE. LTD.,SG273B,201022285W
ANG WEE TAT,EU MICE PTE. LTD.,SG273B,201317237K
ANG WEE TAT,RUBBER SOLUTION ORGANISATION,SG273B,SG53191084M
ANG WEE TAT,TRAVELGURU,SG273B,SG53201242M
ANG WEE TAT,TRAVELGURU,SG273B,SG53268034X
ANIL SABNANI,SPIZE EVENTS PTE. LTD.,SG347B,200718144C
APPLE TOURS PTE. LTD.,,201127993R,
ARMSTRONG INDUSTRIAL CORPORATION LIMITED,ARMSTRONG INDUSTRIAL CORPORATION LIMITED,198003808K,198003808K
ARMSTRONG INDUSTRIAL CORPORATION LIMITED,ARMSTRONG MECHANICAL COMPONENTS COMPANY LIMITED,198003808K,0105540027158
ARMSTRONG INDUSTRIAL CORPORATION LIMITED,ARMSTRONG RUBBER AND CHEMICAL PRODUCTS COMPANY LIMITED,198003808K,0105533113656
ARMSTRONG INDUSTRIAL CORPORATION LIMITED,ARMSTRONG RUBBER TECHONLOGY (THAILAND) COMPANY LIMITED,198003808K,0145550000759
ARMSTRONG INDUSTRIAL CORPORATION LIMITED,Armstrong Weston Vietnam Co Ltd,198003808K,2300293858
ARMSTRONG INDUSTRIAL CORPORATION LIMITED,ARMSTRONG-ODENWALD (ASIA) PTE. LTD.,198003808K,199804040H
ARMSTRONG INDUSTRIAL CORPORATION LIMITED,HARDYFLEX INDUSTRIES SDN. BHD.,198003808K,176797-V
ARMSTRONG INDUSTRIAL CORPORATION LIMITED,,198003808K,
ARMSTRONG MECHANICAL COMPONENTS COMPANY LIMITED,,0105540027158,
ARMSTRONG RUBBER AND CHEMICAL PRODUCTS COMPANY LIMITED,,0105533113656,
ARMSTRONG RUBBER TECHONLOGY (THAILAND) COMPANY LIMITED,,0145550000759,
Armstrong Weston Vietnam Co Ltd,,2300293858,
ARMSTRONG-ODENWALD (ASIA) PTE. LTD.,,199804040H,
ARTEL TRADE LLC,,KGARTELT,
ASCOT SPORTS SDN. BHD.,,116517-U,
Atlantic Maritime Ghana Private Limited,,UAEATLANTICS,
ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,ATLANTIC NAVIGATION HOLDINGS INC.,200411055E,BVIATLANTICN
ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,,200411055E,
ATLANTIC NAVIGATION HOLDINGS INC.,ALTLANTIC MARITIME GROUP FZE,BVIATLANTICN,UATLANTICM
ATLANTIC NAVIGATION HOLDINGS INC.,Atlantic Navigation Limited,BVIATLANTICN,BVIATLANTICNAV
ATLANTIC NAVIGATION HOLDINGS INC.,ATLANTIC OCEANA INC.,BVIATLANTICN,BVIATLANTICO
ATLANTIC NAVIGATION HOLDINGS INC.,Atlantic Offshore Inc,BVIATLANTICN,BVIATLANTICOF
ATLANTIC NAVIGATION HOLDINGS INC.,ATLANTIC OFFSHORE SERVICES INC.,BVIATLANTICN,BVIATLANTICOFF
ATLANTIC NAVIGATION HOLDINGS INC.,ATNAV HOLDINGS INC.,BVIATLANTICN,BVIATNAVH
ATLANTIC NAVIGATION HOLDINGS INC.,Bimar Offshore Inc,BVIATLANTICN,BVIBIMAROFF
ATLANTIC NAVIGATION HOLDINGS INC.,CROSSWORLD MARINE SERVICES INC.,BVIATLANTICN,BVICROSSWORLD
ATLANTIC NAVIGATION HOLDINGS INC.,Lift-Offshore Inc,BVIATLANTICN,BVILIFTOFF
ATLANTIC NAVIGATION HOLDINGS INC.,OASIS MARINE INC,BVIATLANTICN,BVIOASISM
ATLANTIC NAVIGATION HOLDINGS INC.,PPACIFIC INTERNATIONAL OFFSHORE INC.,BVIATLANTICN,BVIPACIFICI
ATLANTIC NAVIGATION HOLDINGS INC.,,BVIATLANTICN,
ATLANTIC NAVIGATION LIMITED,,BVIATLANTICNAV,
ATLANTIC OCEANA INC.,,BVIATLANTICO,
ATLANTIC OFFSHORE INC,,BVIATLANTICOF,
ATLANTIC OFFSHORE SERVICES INC.,,BVIATLANTICOFF,
ATLANTIC OILFIELD SERVICES EUROPE B.V.,,34242873,
ATLANTIC ONSHORE SERVICES B.V.,,34282596,
ATLANTIC ROTTERDAM LIMITED,,38033,
Atlantic Ship Management LLC,,UAEATLANTICS,
ATNAV HOLDINGS INC.,ATNAV INC.,BVIATNAVH,BVIATNAVINC
ATNAV HOLDINGS INC.,ATNAV INTERNATIONAL INC.,BVIATNAVH,BVIATNAVI
ATNAV HOLDINGS INC.,ATNAV MARINE INC.,BVIATNAVH,BVIATNAVMARINE
ATNAV HOLDINGS INC.,ATNAV MARITIME INC.,BVIATNAVH,BVIATNAVM
ATNAV HOLDINGS INC.,ATNAV NAUTICAL INC.,BVIATNAVH,BVIATNAVN
ATNAV HOLDINGS INC.,ATNAV OCEANIC INC.,BVIATNAVH,BVIATNAVO
ATNAV HOLDINGS INC.,ATNAV OFFSHORE INC.,BVIATNAVH,BVIATNAVOFF
ATNAV HOLDINGS INC.,,BVIATNAVH,
ATNAV INC.,,BVIATNAVINC,
ATNAV INTERNATIONAL INC.,,BVIATNAVI,
ATNAV MARINE INC.,,BVIATNAVMARINE,
ATNAV MARITIME INC.,,BVIATNAVM,
ATNAV NAUTICAL INC.,,BVIATNAVN,
ATNAV OCEANIC INC.,,BVIATNAVO,
ATNAV OFFSHORE INC.,,BVIATNAVOFF,
AWANA RENTAK SDN. BHD.,SUPERIOR CARBONTECH AND SOLUTIONS SDN. BHD.,679216-A,1161633-D
AWANA RENTAK SDN. BHD.,,679216-A,
B & B ENTERPRISE SDN. BHD.,,67761-A,
BAYU UNTUNG SDN. BHD.,,1027934-A,
BERJAYA MEDIA BERHAD,,290601-T,
BERJAYA RESOURCE HOLDINGS SDN. BHD.,,001805506-V,
BERJAYA VTCY SDN. BHD.,,26929-U,
BEVERIAN HOLDINGS PTE LTD,LUM CHANG HOLDINGS LIMITED,199306719E,198203949N
BEVERIAN HOLDINGS PTE LTD,,199306719E,
Bimar Offshore Inc,,BVIBIMAROFF,
BIOLIDICS LIMITED.,,200913076M,
BN123 FOOD HOUSE PTE. LTD.,,201219700W,
BNP PARIBAS NOMINEES SINGAPORE PTE. LTD.,KEPPEL DC REIT MANAGEMENT PTE. LTD.,197800433K,199508930C
BNP PARIBAS SECURITIES SERVICES,KEPPEL DC REIT MANAGEMENT PTE. LTD.,T08FC7287D,199508930C
BOON LAY 221 FOOD HOUSE PTE. LTD.,,200817276D,
BPSS NOMINEES SINGAPORE (PTE.) LTD.,NO SIGNBOARD HOLDINGS LTD.,201724910N,201715253N
BSNC CORPORATION BERHAD,,23877-T,
BUKIT BATOK 150 FOOD HOUSE PTE. LTD.,,201223442G,
BUSY BEES ASIA PTE. LTD.,,201432726W,
BUSY BEES HOLDINGS PTE. LTD.,BUSY BEES ASIA PTE. LTD.,201431275C,201432726W
BV HEALTHCARE II PTE. LTD.,BIOLIDICS LIMITED.,201009484N,200913076M
CAPITAL STRIDE LTD,,08896886,
CARDIFF CITY FOOTBALL CLUB,,00109065,
CAUSEWAY FOOD HOUSE PTE. LTD.,,200601864M,
"CDP KIMLY PTE. LTD.	",,201621444K,
CGS-CIMB SECURITIES (SINGAPORE) PTE. LTD.,CNMC GOLDMINE HOLDINGS LIMITED,198701621D,201119104K
CGS-CIMB SECURITIES (SINGAPORE) PTE. LTD.,INNOPAC HOLDINGS LIMITED,198701621D,197301788K
CGS-CIMB SECURITIES (SINGAPORE) PTE. LTD.,JUMBO GROUP LIMITED,198701621D,201503401Z
CGS-CIMB SECURITIES (SINGAPORE) PTE. LTD.,KATRINA GROUP LTD.,198701621D,201608344N
CGS-CIMB SECURITIES (SINGAPORE) PTE. LTD.,KEPPEL DC REIT MANAGEMENT PTE. LTD.,198701621D,199508930C
CGS-CIMB SECURITIES (SINGAPORE) PTE. LTD.,KS ENERGY LIMITED,198701621D,198300104G
CGS-CIMB SECURITIES (SINGAPORE) PTE. LTD.,NO SIGNBOARD HOLDINGS LTD.,198701621D,201715253N
CHAI CHEE 29 FOOD HOUSE PTE. LTD.,,200818303M,
CHAI HWEE HOON DOREEN,ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,SG958H,200411055E
CHANG LING SEOW,CLEARBRIDGE HEALTH LIMITED,SG168Z,201001436C
CHAO YANG SEAFOOD,,53234884B,
CHATTERJEE BRATADEV,LUCROR PROPERTY PTE. LTD.,SG4882,201623848E
CHEN CHUNG NI @JOHNNY CHEN,CLEARBRIDGE HEALTH LIMITED,SG643I,201001436C
CHEW BOON THONG,CAPITAL STRIDE LTD,SG390B,08896886
CHEW BOON THONG,IC INTERIOR CARPENTRY,SG390B,53320010E
CHEW BOON THONG,INTERIOR CARPENTRY PTE. LTD.,SG390B,201431904D
CHEW BOON THONG,LUCROR PROPERTY PTE. LTD.,SG390B,201623848E
CHEW BOON THONG,MIG NETWORK INTERNATIONAL PTE. LTD.,SG390B,201506032Z
CHEW BOON THONG,PARAGON ASSETS PTE. LTD.,SG390B,201417735E
CHEW BOON THONG,QQ PET BOARDING,SG390B,53214995E
CHEW BOON THONG,SCCI HOLDINGS PTE. LTD.,SG390B,201833314R
CHEW BOON THONG,SHINY HAND CAR WASH LIMITED,SG390B,09347931
CHEW BOON THONG,"SINGAPORE CHAMBER OF BUSINESS	",SG390B,53387969L
CHEW BOON THONG,SINGAPORE FACEBOOK NETWORK,SG390B,53386976E
CHEW BOON THONG,SINGAPORE PROPERTY NETWORK,SG390B,53385070C
CHEW BOON THONG,STORE TO BUY,SG390B,53132469M
CHEW BOON THONG,STRIDE GROUP LLP,SG390B,T14LL0186D
CHEW BOON THONG,WEALTH INVEST PTE. LTD.,SG390B,201431997K
CHEW BOON THONG,WHATSAPP NETWORK,SG390B,53387520W
CHIA CHER KHIANG,FOODCLIQUE (CAPEVIEW) PTE. LTD.,SG955A,201539150C
CHIA CHER KHIANG,FOODCLIQUE PTE. LTD.,SG955A,201021185G
CHIA CHER KHIANG,GLEVIN INVESTMENT PTE. LTD.,SG955A,201216804G
CHIA CHER KHIANG,KIMLY FOOD MANUFACTURING PTE. LTD.,SG955A,200813389W
CHIA CHER KHIANG,KIMLY LIMITED,SG955A,201613903R
CHIA KAY WEE ERIC,ADVOCADO LABS PRIVATE LIMITED,SG055F,201524111C
CHIA KAY WEE ERIC,ADVOCADO PTE. LTD.,SG055F,201613142Z
CHIA KAY WEE ERIC,ALLEGRO ASIA HOLDINGS PTE LTD,SG055F,SG199903669G
CHIA KAY WEE ERIC,ECLIPSE INFOTECH,SG055F,SG52998064M
CHIA KAY WEE ERIC,LAUNCHSTARS PTE. LTD.,SG055F,201300226N
CHIA KAY WEE ERIC,LNF PRODUCTIONS,SG055F,SG53008611E
CHIA KAY WEE ERIC,NEW DRAGON TRADING,SG055F,SG52987323X
CHIA KAY WEE ERIC,PINK FLUX LLP,SG055F,SGT09LL1926C
CHIA KAY WEE ERIC,QUAFFS PTE. LTD.,SG055F,200700213W
CHIA KAY WEE ERIC,TRINITY CORPORATE RECOVERY PTE. LTD.,SG055F,200409065K
CHIA KAY WEE ERIC,VIRTUAL LIFE,SG055F,SG52891815W
CHIA KAY WEE ERIC,WELCOMEFIVE,SG055F,SG53195326B
CHIA KAY WEE ERIC,XPLISITE SOLUTIONS,SG055F,SG52947046B
CHIA KAY WEE ERIC,XPLISITE SOLUTIONS PTE. LTD.,SG055F,200407170K
CHIA KOK HOONG,HC SURGICAL SPECIALISTS LIMITED,SG907Z,201533429G
CHIAM HOCK POH,LUM CHANG HOLDINGS LIMITED,SGUnknown,198203949N
CHODEE FOOD HOLDINGS PTE. LTD.,KIMLY DIM SUM PTE. LTD.,200813391D,201621096W
CHODEE FOOD HOLDINGS PTE. LTD.,,200813391D,
CHODEE HOLDINGS PTE. LTD.,,200310038M,
CHOH DEE FOOD PLACE (FLS) PTE. LTD.,,201533097R,
CHOH DEE PLACE (163A) PTE. LTD.,,200718039H,
CHOH DEE PLACE (346A) PTE. LTD.,,200717998H,
CHONG CHEE WAH,CLEARBRIDGE HEALTH LIMITED,SGUnknown,201001436C
CHONG KAI CHUAN,BIOLIDICS LIMITED.,SG865G,200913076M
CHONG MEE CHIN ,ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,SGunknown,200411055E
CHONG MEE CHIN ,,200411055E,
CHONG SER PHENG,ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,SGunknown,200411055E
CHOO CHEE KONG,MESSIAH LIMITED,SG468B,HK2169389
CHU CHOY HAR,KS ENERGY LIMITED,SGUnknown,198300104G
CHUA TEO LENG,CNMC GOLDMINE HOLDINGS LIMITED,SG894F,201119104K
CITIBANK NOMINEES SINGAPORE PTE LTD,CNMC GOLDMINE HOLDINGS LIMITED,198801936W,201119104K
CITIBANK NOMINEES SINGAPORE PTE LTD,JUMBO GROUP LIMITED,198801936W,201503401Z
CITIBANK NOMINEES SINGAPORE PTE LTD,KS ENERGY LIMITED,198801936W,198300104G
CITIBANK NOMINEES SINGAPORE PTE LTD,LUM CHANG HOLDINGS LIMITED,198801936W,198203949N
CITIBANK NOMINEES SINGAPORE PTE LTD,NO SIGNBOARD HOLDINGS LTD.,198801936W,201715253N
CITIBANK NOMINEES SINGAPORE PTE LTD ,CLEARBRIDGE HEALTH LIMITED,198801936W,201001436C
CITIBANK NOMINEES SINGAPORE PTE LTD ,KATRINA GROUP LTD.,198801936W,201608344N
CITIBANK NOMINEES SINGAPORE PTE LTD  ,KEPPEL DC REIT MANAGEMENT PTE. LTD.,198801936W,199508930C
CLEARBRIDGE BSA PTE. LTD.,BIOLIDICS LIMITED.,201201627R,200913076M
CLEARBRIDGE BSA PTE. LTD.,,201201627R,
CLEARBRIDGE HEALTH LIMITED,CLEARBRIDGE BSA PTE. LTD.,201001436C,201201627R
CLEARBRIDGE HEALTH LIMITED,,201001436C,
CLEMENTI 325 FOOD HOUSE PTE. LTD.,,200811324N,
CNMC GOLDMINE HOLDINGS LIMITED,,201119104K,
COOP INTERNATIONAL PTE. LTD.,CLEARBRIDGE HEALTH LIMITED,198000981C,201001436C
COSWAY SPORTS SDN. BHD.,,133572-X,
CROSSWORLD MARINE SERVICES INC.,,BVICROSSWORLD,
DANISH BREWERIES PTE. LTD.,,201416559H,
DARK HORSE INVESTMENT HOLDINGS LIMITED,BIOLIDICS LIMITED.,1278271,200913076M
DB NOMINEES (SINGAPORE) PTE LTD,ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,,200411055E
DB NOMINEES (SINGAPORE) PTE LTD,JUMBO GROUP LIMITED,197300322N,201503401Z
DB NOMINEES (SINGAPORE) PTE LTD,KEPPEL DC REIT MANAGEMENT PTE. LTD.,197300322N,199508930C
DB NOMINEES (SINGAPORE) PTE LTD,NO SIGNBOARD HOLDINGS LTD.,197300322N,201715253N
DBS NOMINEES (PRIVATE) LIMITED,ATLANTIC NAVIGATION HOLDINGS (SINGAPORE) LIMITED,,200411055E
DBS NOMINEES (PRIVATE) LIMITED,CLEARBRIDGE HEALTH LIMITED,196900222R,201001436C
DBS NOMINEES (PRIVATE) LIMITED,CNMC GOLDMINE HOLDINGS LIMITED,196900222R,201119104K
DBS NOMINEES (PRIVATE) LIMITED,INNOPAC HOLDINGS LIMITED,196900222R,197301788K
DBS NOMINEES (PRIVATE) LIMITED,JUMBO GROUP LIMITED,196900222R,201503401Z
DBS NOMINEES (PRIVATE) LIMITED,KATRINA GROUP LTD.,196900222R,201608344N
DBS NOMINEES (PRIVATE) LIMITED,KEPPEL DC REIT MANAGEMENT PTE. LTD.,196900222R,199508930C
DBS NOMINEES (PRIVATE) LIMITED,KIMLY LIMITED,196900222R,201613903R
DBS NOMINEES (PRIVATE) LIMITED,KS ENERGY LIMITED,196900222R,198300104G
DBS NOMINEES (PRIVATE) LIMITED,LUM CHANG HOLDINGS LIMITED,196900222R,198203949N
DBS VICKERS SECURITIES (SINGAPORE) PTE LTD,INNOPAC HOLDINGS LIMITED,198600294G,197301788K
DBS VICKERS SECURITIES (SINGAPORE) PTE LTD,KEPPEL DC REIT MANAGEMENT PTE. LTD.,198600294G,199508930C
DBSN SERVICES PTE. LTD.,NO SIGNBOARD HOLDINGS LTD.,200602090G,201715253N
DBSN SERVICES PTE. LTD. ,KEPPEL DC REIT MANAGEMENT PTE. LTD.,200602090G,199508930C
DC REIT HOLDINGS PTE. LTD.,KEPPEL DC REIT MANAGEMENT PTE. LTD.,199408035C,199508930C
DEZHOU SHENG RONG GAS CO LTD ,,CN371400400004400,
DISCOVERER 1 PTE. LTD.,,200723513G,
DISCOVERER 2 PTE. LTD.,,200708591M,
DISCOVERER 3 PTE. LTD.,,DISCOVER3,
DISCOVERER 4 PTE. LTD.,,200700221H,
DRAFF BEER PTE. LTD.,,201714094K,
DRAFT BREWERIES DENMARK APS,,DK36065192,
DRAGON DISCOVERY SDN. BHD.,,598512-M,
DUBAI TRANSPORT COMPANY LLC,KS ENERGY LIMITED,UAEDUBAIT,198300104G
ECLIPSE INFOTECH,,SG52998064M,
ECO PALM PAPER SDN. BHD.,,704625-W,
EDLYN LUM WEN EE,LUM CHANG INVESTMENTS PTE LTD,SGUnknown,198403391K
EMEDIFILE SDN. BHD.,,589801-X,
EMLYN LUM WEN YAN,LUM CHANG INVESTMENTS PTE LTD,SGUnknown,198403391K
ENIGMA VENTURE (M) SDN. BHD.,,665475-D,
ESA ELECTRONICS PTE LTD,INNOPAC HOLDINGS LIMITED,199201933H,197301788K
EU ASIA HOLIDAYS PTE. LTD.,,201317245C,
EU HOLIDAYS PTE. LTD.,,201022285W,
EU MICE PTE. LTD.,,201317237K,
EXCEL-ANN TECHNOLOGY PTE. LTD.,,201707817H,
EXCELTEC PROPERTY MANAGEMENT PTE LTD,EXCEL-ANN TECHNOLOGY PTE. LTD.,199708207E,201707817H
EXPAND CONSTRUCTION PTE. LTD.,,200005999D,
EXPAND CONSTRUCTION PTE. LTD.,,200005999D,
EXPLOMO GROUP PTE. LTD.,EXPLOMO TECHNICAL SERVICES PTE. LTD.,201615186G,198804389R
EXPLOMO TECHNICAL SERVICES PTE. LTD.,,198804389R,
EXTERA PTE. LTD.,DEZHOU SHENG RONG GAS CO LTD ,201024416C,CN371400400004400
EXTERA PTE. LTD.,,201024416C,
FANG BOON SING,CLEARBRIDGE HEALTH LIMITED,SG254H,201001436C
FOODCLIQUE (CAPEVIEW) PTE. LTD.,,201539150C,
FOODCLIQUE PTE. LTD.,,201021185G,
FOODTALKS CATERER & MANUFACTURER,,53029450L,
FOODWERKZ HUB PTE. LTD.,,201202960K,
FOUR SEAS NOMINEES PRIVATE LIMITED,LUM CHANG HOLDINGS LIMITED,196600164D,198203949N
GANDA KUAT SDN BHD,,138144-K,
GAY BOON BENG JACOB,MIDAS NSSG INTERNATIONAL PTE. LTD.,SG104D,201528233H
GILBERT INVESTMENT CORPORATION PTE. LTD.,AGP ASIA HOLDING PTE. LTD.,201312056N,201312063N
GLEVIN INVESTMENT PTE. LTD.,,201216804G,
GLOBALTECH SYSTEMS ENGINEERING PTE. LTD.,PT GLOBALTECH SYSTEMS ENGINEERING,200105112M,INDPTGLOBAL
GLOBALTECH SYSTEMS ENGINEERING PTE. LTD.,,200105112M,
GOH SENG POH,AIRE-MAX ASIA PTE. LTD.,SG877A,201817870K
GOH SHEN SHU DONOVAN ,KATRINA GROUP LTD.,SG726G,201608344N
GOH SIOW KHIM @ GOH SEOW KIN,NO SIGNBOARD HOLDINGS LTD.,SG880F,201715253N
GOI KOK MING,NO SIGNBOARD HOLDINGS LTD.,SG300I,201715253N
GOLDEN EAGLE MINING PTE. LTD.,ARTEL TRADE LLC,201024226E,KGARTELT
"GOURMET EXPRESS FOOD HOUSE PTE. LTD.	",,200613753E,
GUGONG PTE. LTD.,NO SIGNBOARD HOLDINGS LTD.,199308096E,201715253N
GWEE BOON TIONG @ WEI WENZHONG,INNOPAC HOLDINGS LIMITED,SGunknown,197301788K
HARDYFLEX INDUSTRIES SDN. BHD.,,176797-V,
HARESH SABNANI,SPIZE EVENTS PTE. LTD.,SG166A,200718144C
HARUM MULIA SDN. BHD.,,860240-M,
HC SURGICAL SPECIALISTS LIMITED,MEDINEX LIMITED,201533429G,200900689W
HEAH SIEU MIN,HC SURGICAL SPECIALISTS LIMITED,SG285D,201533429G
