Product Title,SKU,Monthly total units sold,Weekly total units sold
Pastel Go Deep,,0,0
Pastel Go Deep,,0,0
Pastel Go Deep,,0,0
Pastel Go Deep,,0,0
Pastel Go Deep,,0,0
Pastel Go Deep,,0,0
Pastel Green Complete System,PG102,7,1
Pastel Green Daily Conditioner,PG100,19,5
Pastel Green Daily Conditioner,PG100,3,2
Pastel Green Daily Conditioner  10.00% Off Auto renew,PG100,0,0
Pastel Green Daily Conditioner  10.00% Off Auto renew,PG100,0,0
Pastel Green Daily Conditioner  10.00% Off Auto renew,PG100,0,0
Pastel Green Daily Conditioner  10.00% Off Auto renew,PG100,0,0
Pastel Green Daily Travel Size,PGSS,1,0
Pastel Green Daily Travel Size,PGSS,7,4
Pastel Green Deep Treatment,PG101,15,2
Pastel Green Deep Treatment,PG101,4,2
Pastel Green Deep Treatment  10.00% Off Auto renew,PG101,0,0
Pastel Green Deep Treatment  10.00% Off Auto renew,PG101,0,0
Pastel Green Deep Treatment  10.00% Off Auto renew,PG101,0,0
Pastel Green Deep Treatment  10.00% Off Auto renew,PG101,0,0
Pastel Green Deep Treatment  10.00% Off Auto renew,PG101,0,0
Pastel Green Deep Treatment  10.00% Off Auto renew,PG101,0,0
Pastel Orange Complete System,PO102,30,2
Pastel Orange Daily Conditioner,PO100,144,21
Pastel Orange Daily Conditioner,PO100,27,12
Pastel Orange Daily Conditioner  10.00% Off Auto renew,PO100,0,0
Pastel Orange Daily Conditioner  10.00% Off Auto renew,PO100,0,0
Pastel Orange Daily Conditioner  10.00% Off Auto renew,PO100,0,0
Pastel Orange Daily Conditioner  10.00% Off Auto renew,PO100,0,0
Pastel Orange Daily Travel Size,POSS,2,1
Pastel Orange Daily Travel Size,POSS,25,9
Pastel Orange Deep Treatment,PO101,63,13
Pastel Orange Deep Treatment,PO101,20,10
Pastel Orange Deep Treatment  10.00% Off Auto renew,PO101,0,0
Pastel Orange Deep Treatment  10.00% Off Auto renew,PO101,0,0
Pastel Orange Deep Treatment  10.00% Off Auto renew,PO101,0,0
Pastel Orange Deep Treatment  10.00% Off Auto renew,PO101,0,0
Pastel Orange Deep Treatment  10.00% Off Auto renew,PO101,0,0
Pastel Orange Deep Treatment  10.00% Off Auto renew,PO101,0,0
Pastel Pink Complete System,PK102,252,29
Pastel Pink Daily Conditioner,PK100,1136,104
Pastel Pink Daily Conditioner,PK100,156,29
Pastel Pink Daily Conditioner  10.00% Off Auto renew,PK100,0,0
Pastel Pink Daily Conditioner  10.00% Off Auto renew,PK100,0,0
Pastel Pink Daily Conditioner  10.00% Off Auto renew,PK100,0,0
Pastel Pink Daily Conditioner  10.00% Off Auto renew,PK100,0,0
Pastel Pink Daily Conditioner  10.00% Off Auto renew,PK100,0,0
Pastel Pink Daily Conditioner  10.00% Off Auto renew,PK100,0,0
Pastel Pink Daily Conditioner  10.00% Off Auto renew,PK100,0,0
Pastel Pink Daily Conditioner  10.00% Off Auto renew,PK100,0,0
Pastel Pink Daily Travel Size,PKSS,33,24
Pastel Pink Daily Travel Size,PKSS,154,67
Pastel Pink Deep Treatment,PK101,495,179
Pastel Pink Deep Treatment,PK101,195,75
Pastel Pink Deep Treatment  10.00% Off Auto renew,PK101,0,0
Pastel Pink Deep Treatment  10.00% Off Auto renew,PK101,0,0
Pastel Pink Deep Treatment  10.00% Off Auto renew,PK101,0,0
Pastel Pink Deep Treatment  10.00% Off Auto renew,PK101,0,0
Pastel Pink Deep Treatment  10.00% Off Auto renew,PK101,0,0
Pastel Pink Deep Treatment  10.00% Off Auto renew,PK101,0,0
Pastel Purple Complete System,PP102,265,67
Pastel Purple Daily Conditioner,PP100,744,138
Pastel Purple Daily Conditioner,PP100,161,92
Pastel Purple Daily Conditioner  10.00% Off Auto renew,PP100,0,0
Pastel Purple Daily Conditioner  10.00% Off Auto renew,PP100,0,0
Pastel Purple Daily Conditioner  10.00% Off Auto renew,PP100,0,0
Pastel Purple Daily Conditioner  10.00% Off Auto renew,PP100,0,0
Pastel Purple Daily Conditioner  10.00% Off Auto renew,PP100,0,0
Pastel Purple Daily Conditioner  10.00% Off Auto renew,PP100,0,0
Pastel Purple Daily Conditioner  10.00% Off Auto renew,PP100,0,0
Pastel Purple Daily Conditioner  10.00% Off Auto renew,PP100,0,0
Pastel Purple Daily Travel Size,PPSS,16,5
Pastel Purple Daily Travel Size,PPSS,137,65
Pastel Purple Deep Treatment,PP101,386,77
Pastel Purple Deep Treatment,PP101,130,76
Pastel Purple Deep Treatment  10.00% Off Auto renew,PP101,0,0
Pastel Purple Deep Treatment  10.00% Off Auto renew,PP101,0,0
Pastel Purple Deep Treatment  10.00% Off Auto renew,PP101,0,0
Pastel Purple Deep Treatment  10.00% Off Auto renew,PP101,0,0
Pastel Purple Deep Treatment  10.00% Off Auto renew,PP101,0,0
Pastel Purple Deep Treatment  10.00% Off Auto renew,PP101,0,0
Pastel Purple Deep Treatment  10.00% Off Auto renew,PP101,0,0
Pastel Purple Deep Treatment  10.00% Off Auto renew,PP101,0,0
Pastel Red Complete System,PR102,35,2
Pastel Red Daily Conditioner,PR100,264,55
Pastel Red Daily Conditioner,PR100,29,22
Pastel Red Daily Conditioner  10.00% Off Auto renew,PR100,0,0
Pastel Red Daily Conditioner  10.00% Off Auto renew,PR100,0,0
Pastel Red Daily Conditioner  10.00% Off Auto renew,PR100,0,0
Pastel Red Daily Conditioner  10.00% Off Auto renew,PR100,0,0
Pastel Red Daily Conditioner  10.00% Off Auto renew,PR100,0,0
Pastel Red Daily Conditioner  10.00% Off Auto renew,PR100,0,0
Pastel Red Daily Conditioner  10.00% Off Auto renew,PR100,0,0
Pastel Red Daily Conditioner  10.00% Off Auto renew,PR100,0,0
Pastel Red Daily Travel Size,PRSS,8,3
Pastel Red Daily Travel Size,PRSS,40,19
Pastel Red Deep Treatment,PR101,90,15
Pastel Red Deep Treatment,PR101,26,8
Pastel Red Deep Treatment  10.00% Off Auto renew,PR101,0,0
Pastel Red Deep Treatment  10.00% Off Auto renew,PR101,0,0
Pastel Red Deep Treatment  10.00% Off Auto renew,PR101,0,0
Pastel Red Deep Treatment  10.00% Off Auto renew,PR101,0,0
Pastel Silver Complete System,PS102,108,21
Pastel Silver Daily Conditioner,PS100,444,53
Pastel Silver Daily Conditioner,PS100,98,19
Pastel Silver Daily Conditioner  10.00% Off Auto renew,PS100,0,0
Pastel Silver Daily Conditioner  10.00% Off Auto renew,PS100,0,0
Pastel Silver Daily Conditioner  10.00% Off Auto renew,PS100,0,0
Pastel Silver Daily Conditioner  10.00% Off Auto renew,PS100,0,0
Pastel Silver Daily Travel Size,PSSS,9,6
Pastel Silver Daily Travel Size,PSSS,121,57
Pastel Silver Deep Treatment,PS101,329,117
Pastel Silver Deep Treatment,PS101,78,47
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Silver Deep Treatment  10.00% Off Auto renew,PS101,0,0
Pastel Teal Complete System,PT102,29,5
Pastel Teal Daily Conditioner,PT100,93,23
Pastel Teal Daily Conditioner,PT100,26,14
Pastel Teal Daily Conditioner  10.00% Off Auto renew,PT100,0,0
Pastel Teal Daily Conditioner  10.00% Off Auto renew,PT100,0,0
Pastel Teal Daily Conditioner  10.00% Off Auto renew,PT100,0,0
Pastel Teal Daily Conditioner  10.00% Off Auto renew,PT100,0,0
Pastel Teal Daily Travel Size,PTSS,7,3
Pastel Teal Daily Travel Size,PTSS,44,23
Pastel Teal Deep Treatment,PT101,44,9
Pastel Teal Deep Treatment,PT101,19,11
Pastel Teal Deep Treatment  10.00% Off Auto renew,PT101,0,0
Pastel Teal Deep Treatment  10.00% Off Auto renew,PT101,0,0
Pastel Teal Deep Treatment  10.00% Off Auto renew,PT101,0,0
Pastel Teal Deep Treatment  10.00% Off Auto renew,PT101,0,0
Peach Conditioner Kit,PEACH102,182,61
Peach Conditioner Kit  10.00% Off Auto renew,PEACH102,0,0
Peacock Hair Conditioner Kit,PEACOCK102,41,8
Peacock Hair Conditioner Kit  10.00% Off Auto renew,PEACOCK102,0,0
Peacock Hair Conditioner Kit  10.00% Off Auto renew,PEACOCK102,0,0
Pink Sampler Pack,KSP102,31,6
Pink Sampler Pack  10.00% Off Auto renew,KSP102,0,0
Pink Sampler Pack  10.00% Off Auto renew,KSP102,0,0
Pink Sampler Pack  10.00% Off Auto renew,KSP102,0,0
Pixie Dust Hair Glitter,HGROSE,0,0
Plumberry Conditioner Kit,BERRY102,59,8
Plumberry Conditioner Kit  10.00% Off Auto renew,BERRY102,0,0
Purple Sampler Pack,PSP102,39,1
Purple Sampler Pack  10.00% Off Auto renew,PSP102,0,0
Red Sampler Pack,RSP102,18,5
Red Sampler Pack  10.00% Off Auto renew,RSP102,0,0
Rose Gold Conditioner Kit,ROSEGOLD102,408,115
Rose Gold Conditioner Kit  10.00% Off Auto renew,ROSEGOLD102,0,0
Rose Silver Conditioner Kit,ROSESILVER102,58,23
Rose Silver Conditioner Kit  10.00% Off Auto renew,ROSESILVER102,0,0
Ruby Conditioner Kit,RUBY102,10,1
Ruby Conditioner Kit  10.00% Off Auto renew,RUBY102,0,0
Ruby Conditioner Kit  10.00% Off Auto renew,RUBY102,0,0
Ruby Conditioner Kit  10.00% Off Auto renew,RUBY102,0,0
Ruby Slipper Hair Glitter,HGRED,20,0
Silver Sampler Pack,SSP102,0,0
Silver Sampler Pack  10.00% Off Auto renew,SSP102,0,0
Silver Sampler Pack  10.00% Off Auto renew,SSP102,0,0
Silver Sampler Pack  10.00% Off Auto renew,SSP102,0,0
Space Face Hair Glitter,HGSILVER,0,0
Sulfate-Free Shampoo,SH100,0,0
Teal Sampler Pack,TSP102,7,0
Teal Sampler Pack  10.00% Off Auto renew,TSP102,0,0
Teal Sampler Pack  10.00% Off Auto renew,TSP102,0,0
The Everything Salon Kit,,0,0
The Everything Salon Kit,,0,0
Vibrant Blue - Complete System,VB102,71,9
Vibrant Blue Daily Conditioner,VB100,253,55
Vibrant Blue Daily Conditioner,VB100,51,21
Vibrant Blue Daily Conditioner  10.00% Off Auto renew,VB100,0,0
Vibrant Blue Daily Conditioner  10.00% Off Auto renew,VB100,0,0
Vibrant Blue Daily Travel Size,VBSS,10,4
Vibrant Blue Daily Travel Size,VBSS,51,26
Vibrant Blue Deep Treatment,VB101,81,10
Vibrant Blue Deep Treatment,VB101,12,2
Vibrant Blue Deep Treatment  10.00% Off Auto renew,VB101,0,0
Vibrant Blue Deep Treatment  10.00% Off Auto renew,VB101,0,0
Vibrant Blue Deep Treatment  10.00% Off Auto renew,VB101,0,0
Vibrant Blue Deep Treatment  10.00% Off Auto renew,VB101,0,0
Vibrant Blue Deep Treatment  10.00% Off Auto renew,VB101,0,0
Vibrant Blue Deep Treatment  10.00% Off Auto renew,VB101,0,0
Vibrant Complete System,,0,0
Vibrant Complete System,,0,0
Vibrant Complete System,,0,0
Vibrant Complete System,,0,0
Vibrant Complete System,,0,0
Vibrant Complete System,,0,0
Vibrant Complete System,,0,0
Vibrant Daily Conditioners,,0,0
Vibrant Daily Conditioners,,0,0
Vibrant Daily Conditioners,,0,0
Vibrant Daily Conditioners,,0,0
Vibrant Daily Conditioners,,0,0
Vibrant Daily Conditioners,,0,0
Vibrant Daily Conditioners,,0,0
Vibrant Go Deep,,0,0
Vibrant Go Deep,,0,0
Vibrant Go Deep,,0,0
Vibrant Go Deep,,0,0
Vibrant Go Deep,,0,0
Vibrant Go Deep,,0,0
Vibrant Green - Complete System,VG102,3,0
Vibrant Green Daily Conditioner,VG100,53,10
Vibrant Green Daily Conditioner,VG100,5,3
Vibrant Green Daily Conditioner  10.00% Off Auto renew,VG100,0,0
Vibrant Green Daily Conditioner  10.00% Off Auto renew,VG100,0,0
Vibrant Green Daily Conditioner  10.00% Off Auto renew,VG100,0,0
Vibrant Green Daily Conditioner  10.00% Off Auto renew,VG100,0,0
Vibrant Green Daily Conditioner  10.00% Off Auto renew,VG100,0,0
Vibrant Green Daily Conditioner  10.00% Off Auto renew,VG100,0,0
Vibrant Green Daily Travel Size,VGSS,2,1
Vibrant Green Daily Travel Size,VGSS,7,2
Vibrant Green Deep Treatment,VG101,7,0
Vibrant Green Deep Treatment,VG101,1,0
Vibrant Green Deep Treatment  10.00% Off Auto renew,VG101,0,0
Vibrant Green Deep Treatment  10.00% Off Auto renew,VG101,0,0
Vibrant Orange - Complete System,VO102,58,14
Vibrant Orange Daily Conditioner,VO100,153,34
Vibrant Orange Daily Conditioner,VO100,29,15
Vibrant Orange Daily Conditioner  10.00% Off Auto renew,VO100,0,0
Vibrant Orange Daily Conditioner  10.00% Off Auto renew,VO100,0,0
Vibrant Orange Daily Travel Size,VOSS,6,3
Vibrant Orange Daily Travel Size,VOSS,48,19
Vibrant Orange Deep Treatment,VO101,115,17
Vibrant Orange Deep Treatment,VO101,39,15
Vibrant Orange Deep Treatment  10.00% Off Auto renew,VO101,0,0
Vibrant Orange Deep Treatment  10.00% Off Auto renew,VO101,0,0
Vibrant Orange Deep Treatment  10.00% Off Auto renew,VO101,0,0
Vibrant Orange Deep Treatment  10.00% Off Auto renew,VO101,0,0
Vibrant Pink - Complete System,VK102,142,8
Vibrant Pink Deep Treatment  10.00% Off Auto renew,VK101,0,0
Vibrant Pink Deep Treatment  10.00% Off Auto renew,VK101,0,0
Vibrant Pink Daily Travel Size,VKSS,8,1
Vibrant Pink Daily Travel Size,VKSS,91,32
Vibrant Pink Daily Conditioner,VK100,528,131
Vibrant Pink Daily Conditioner,VK100,109,54
Vibrant Pink Deep Treatment,VK101,229,0
Vibrant Pink Deep Treatment,VK101,47,1
Vibrant Pink Daily Conditioner  10.00% Off Auto renew,VK100,0,0
Vibrant Pink Daily Conditioner  10.00% Off Auto renew,VK100,0,0
Vibrant Purple Complete System,VP102,278,9
Vibrant Purple Daily Conditioner  10.00% Off Auto renew,VP100,0,0
Vibrant Purple Daily Conditioner  10.00% Off Auto renew,VP100,0,0
Vibrant Purple Daily Travel Size,VPSS,13,2
Vibrant Purple Daily Travel Size,VPSS,74,23
Vibrant Purple Daily Conditioner,VP100,1031,269
Vibrant Purple Daily Conditioner,VP100,297,114
Vibrant Purple Deep Treatment,VP101,384,40
Vibrant Purple Deep Treatment,VP101,138,33
Vibrant Purple Deep Treatment  10.00% Off Auto renew,VP101,0,0
Vibrant Purple Deep Treatment  10.00% Off Auto renew,VP101,0,0
Vibrant Red - Complete System,VR102,92,13
Vibrant Red Daily Conditioner,VR100,309,58
Vibrant Red Daily Conditioner,VR100,89,32
Vibrant Red Daily Conditioner  10.00% Off Auto renew,VR100,0,0
Vibrant Red Daily Conditioner  10.00% Off Auto renew,VR100,0,0
Vibrant Red Daily Travel Size,VRSS,5,2
Vibrant Red Daily Travel Size,VRSS,89,42
Vibrant Red Deep Treatment,VR101,106,32
Vibrant Red Deep Treatment,VR101,79,43
Vibrant Red Deep Treatment  10.00% Off Auto renew,VR101,0,0
Vibrant Red Deep Treatment  10.00% Off Auto renew,VR101,0,0
Vibrant Silver - Complete System,VS102,101,14
Vibrant Silver Daily Conditioner,VS100,383,45
Vibrant Silver Daily Conditioner,VS100,42,19
Vibrant Silver Daily Conditioner  10.00% Off Auto renew,VS100,0,0
Vibrant Silver Daily Conditioner  10.00% Off Auto renew,VS100,0,0
Vibrant Silver Daily Travel Size,VSSS,11,4
Vibrant Silver Daily Travel Size,VSSS,87,23
Vibrant Silver Deep Treatment,VS101,506,108
Vibrant Silver Deep Treatment,VS101,165,55
Vibrant Silver Deep Treatment  10.00% Off Auto renew,VS101,0,0
Vibrant Silver Deep Treatment  10.00% Off Auto renew,VS101,0,0
Vibrant Teal Complete System,VT102,75,15
Vibrant Silver Deep Treatment  10.00% Off Auto renew,VS101,0,0
Vibrant Silver Deep Treatment  10.00% Off Auto renew,VS101,0,0
Vibrant Silver Deep Treatment  10.00% Off Auto renew,VS101,0,0
Vibrant Silver Deep Treatment  10.00% Off Auto renew,VS101,0,0
Vibrant Teal Daily Conditioner,VT100,239,58
Vibrant Teal Daily Conditioner,VT100,42,23
Vibrant Teal Daily Conditioner  10.00% Off Auto renew,VT100,0,0
Vibrant Teal Daily Conditioner  10.00% Off Auto renew,VT100,0,0
Vibrant Teal Daily Travel Size,VTSS,5,3
Vibrant Teal Daily Travel Size,VTSS,74,27
Vibrant Yellow - Complete System,VY102,0,0
Vibrant Yellow Daily Conditioner,VY100,0,0
Vibrant Teal Deep Treatment,VT101,100,18
Vibrant Teal Deep Treatment,VT101,38,21
Vibrant Teal Deep Treatment  10.00% Off Auto renew,VT101,0,0
Vibrant Teal Deep Treatment  10.00% Off Auto renew,VT101,0,0
